Brand_names,Display_tech,Prices,sound,os,screen_size,Manufacture,Warenty
Coocaa,LED,"₹37,999",30,Google TV,65,2025,1
Samsung,LED,"₹21,990",20,Tizen TV,43,2025,2
Foxsky,LED,"₹24,499",30,Android TV,55,2023,1
BPL,LED,"₹13,990",32,Google TV,32,2023,2
acerpure,QLED,"₹41,999",24,Google TV,65,2024,1
Blaupunkt,QLED,"₹64,499",60,Google TV,75,2023,1
LG,OLED,"₹1,69,990",20,AI TV,65,2024,Warranty
Foxsky,LED,"₹11,499",30,Android TV,43,2023,1
Samsung,LED,"₹12,990",20,Tizen TV,32,2025,2
skylive,LED,"₹13,349",20,Based TV,43,2024,12
Samsung,LED,"₹29,292",20,Tizen TV,65,2024,2
Foxsky,QLED,"₹24,999",30,Google TV,55,2024,1
Foxsky,QLED,"₹15,699",30,Google TV,43,2024,1
Samsung,LED,"₹33,599",20,Tizen TV,43,2024,2
Reliance,LED,"₹11,979",24,Google TV,32,2025,1
Hisense,QLED,"₹27,999",20,VIDAA TV,50,2025,1
REDMI,LED,"₹13,888",20,Fire TV,32,2024,1
Samsung,LED,"₹26,490",20,Tizen TV,43,2025,2
Hisense,QLED,"₹17,999",30,Google TV,43,2025,1
Infinix,QLED,"₹36,999",48,Google TV,65,2025,1
XIAOMI,LED,"₹32,250",30,Android TV,50,2022,1
Samsung,LED,"₹21,990",20,Tizen TV,43,2025,2
Foxsky,LED,"₹24,499",30,Android TV,55,2023,1
Samsung,LED,"₹30,338",20,Tizen TV,65,2024,2
Coocaa,LED,"₹27,999",30,Google TV,55,2025,1
Hisense,QLED,"₹21,199",24,VIDAA TV,43,2023,2
Nokia,QLED,"₹35,100",60,Android TV,55,2021,12
Samsung,LED,"₹37,990",20,Tizen TV,55,2025,2
Blaupunkt,QLED,"₹25,499",50,Google TV,50,2025,1
SONY,OLED,"₹1,65,900",50,Google TV,65,2023,1
Acer,LED,"₹48,499",30,Google TV,65,2024,2
